G,SR,I,num_replicas,PEC_consultas_media,PEC_consultas_desv,PEC_consultas_ic_inf,PEC_consultas_ic_sup,PEC_partos_nat_media,PEC_partos_nat_desv,PEC_partos_nat_ic_inf,PEC_partos_nat_ic_sup,PEC_partos_ces_media,PEC_partos_ces_desv,PEC_partos_ces_ic_inf,PEC_partos_ces_ic_sup,PEC_general_media,PEC_general_desv,PEC_general_ic_inf,PEC_general_ic_sup,UT_med_media,UT_med_desv,UT_med_ic_inf,UT_med_ic_sup,UT_Q_media,UT_Q_desv,UT_Q_ic_inf,UT_Q_ic_sup,PTOSR_promedio_media,PTOSR_promedio_desv,PTOSR_promedio_ic_inf,PTOSR_promedio_ic_sup,PPDSR_media,PPDSR_desv,PPDSR_ic_inf,PPDSR_ic_sup,PPDINC_media,PPDINC_desv,PPDINC_ic_inf,PPDINC_ic_sup,CTM_media,CTM_desv,CTM_ic_inf,CTM_ic_sup,CII_media,CII_desv,CII_ic_inf,CII_ic_sup
2,20,11,30,1.4158954698790756,0.030657382650701198,1.4044478150603623,1.4273431246977888,19.604891814196925,0.32971787158264837,19.481773137549144,19.728010490844706,35.56778176331879,0.8221891557032128,35.26077128700325,35.87479223963433,8.939582449512587,0.15708327668641467,8.88092659001581,8.998238309009364,23.90151474519012,0.19802488071694346,23.827571039499624,23.975458450880616,30.967531730452365,0.30582849891665154,30.85333349216137,31.08172996874336,5.015401723112537,0.003112261950081714,5.014239585401177,5.016563860823896,0.6294272830446819,0.08221953964735514,0.5987260023789336,0.6601285637104302,0.038197465990768766,0.04570336776256497,0.021131547997714693,0.05526338398382284,5815347905.0589,50495819.37787976,5796492456.222571,5834203353.895228,0.0,0.0,0.0,0.0
2,20,13,30,1.4041378842648282,0.031045795453068598,1.3925451937221156,1.4157305748075408,19.56991598317251,0.33585218140844264,19.444506717591004,19.695325248754017,35.42623473634001,0.7745745579410397,35.13700384302813,35.71546562965188,8.909349349027604,0.16454339944165275,8.847907833913052,8.970790864142156,23.85236903808143,0.21706697923147944,23.771314895948855,23.933423180214007,30.909926576220762,0.3522003234104116,30.778412814091126,31.041440338350398,5.015226484111941,0.0034119213592354444,5.013952451738266,5.016500516485616,0.6153755435932411,0.08001768103034373,0.5854964504473585,0.6452546367391236,0.003827018752391887,0.020961444986803145,-0.004000113440997717,0.01165415094578149,5807115780.300976,60071553.484571174,5784684693.585244,5829546867.016707,0.0,0.0,0.0,0.0
2,20,15,30,1.4110464012075714,0.02419386095523838,1.4020122650550133,1.4200805373601295,19.537013815556534,0.3290585038493934,19.414141350866732,19.659886280246337,35.246324989946224,1.0586668638959926,34.85101228618501,35.64163769370744,8.875314818114822,0.1985307222763554,8.801182228081812,8.949447408147831,23.862090724006787,0.18385468214170694,23.793438257423364,23.93074319059021,30.89604490325287,0.28719170552962436,30.788805757982086,31.003284048523657,5.016152675318318,0.0027033123162588228,5.015143241909853,5.017162108726782,0.5995402671335808,0.06157573606427729,0.5765475094117826,0.622533024855379,0.0,0.0,0.0,0.0,5803935568.134052,50905289.91365003,5784927220.486845,5822943915.78126,0.0,0.0,0.0,0.0
2,20,17,30,1.4125269449661852,0.030001576269813594,1.4013241722746206,1.42372971765775,19.559334009323113,0.3622200941223517,19.42407880332073,19.694589215325497,35.7102671274728,0.8339883370537898,35.398850764432225,36.02168349051337,8.941479582633985,0.16578842131515512,8.879573168711469,9.003385996556501,23.82611297300179,0.21796900086704493,23.744722010455003,23.90750393554858,30.852008606420267,0.3132023226164235,30.735056937108403,30.96896027573213,5.016082788394876,0.0027904280600902567,5.015040825433057,5.017124751356696,0.6102191443225825,0.07897486390845876,0.5807294454895282,0.6397088431556368,0.0,0.0,0.0,0.0,5794798972.856015,53201807.99336429,5774933091.264667,5814664854.447364,2400000.0,0.0,2400000.0,2400000.0
2,20,19,30,1.412167414136573,0.028672934575379633,1.4014607644072627,1.4228740638658832,19.603922690853647,0.2630947994023292,19.505681478207677,19.702163903499617,35.40452665009557,0.8400244785253626,35.09085635478718,35.71819694540396,8.90222098348678,0.15327241380310916,8.844988123576972,8.959453843396588,23.786372879959366,0.17206374858752108,23.722123220323184,23.85062253959555,30.78689851833042,0.28014405347860755,30.68229100958522,30.89150602707562,5.01645916494826,0.0032936458367982422,5.0152292973804915,5.017689032516028,0.5907661951609123,0.09861496837005593,0.5539427607953276,0.6275896295264971,0.0,0.0,0.0,0.0,5783688885.0417185,49755340.095064275,5765109935.713736,5802267834.369701,4800000.0,0.0,4800000.0,4800000.0
2,20,21,30,1.412827188978487,0.026705001084000486,1.4028553776915895,1.4227990002653843,19.47594347919324,0.34321224095729824,19.347785922209287,19.604101036177195,35.23285916984892,1.048322700868498,34.841409040041796,35.62430929965605,8.855386097326072,0.17345129019547226,8.790618321138473,8.920153873513671,23.81137608596065,0.18076582948646655,23.743877015914233,23.878875156007066,30.8106180903736,0.2269710260183022,30.725865716392086,30.895370464355118,5.017606606350623,0.002928948474638758,5.016512919015945,5.018700293685301,0.5741602941415425,0.08128792438894042,0.5438068843303837,0.6045137039527012,0.0,0.0,0.0,0.0,5791497728.424104,39696810.1200962,5776674695.915539,5806320760.932669,7200000.0,0.0,7200000.0,7200000.0
2,22,11,30,1.4055201178200576,0.02618222825369481,1.3957435131161267,1.4152967225239885,19.58184998567838,0.2821249147209612,19.47650281118922,19.687197160167543,35.50308814887022,0.7800596353043789,35.21180909401028,35.79436720373016,8.918531443267348,0.14161377904203565,8.865651989123545,8.97141089741115,23.831536948361954,0.21388198994924246,23.751672100772872,23.911401795951036,30.887554416585672,0.31474109929185246,30.770028158620104,31.00508067455124,4.575879314024088,0.001138169637109624,4.57545431449692,4.576304313551256,0.1858342646651696,0.04099879331676082,0.17052506364101416,0.20114346568932506,0.057133427637998085,0.06404396519709765,0.033219018011079654,0.08104783726491652,5813768556.211033,55865207.046014175,5792908145.0687895,5834628967.353276,0.0,0.0,0.0,0.0
2,22,13,30,1.4031415379795906,0.024148760392381015,1.3941242426539746,1.4121588333052066,19.519440345554177,0.3612850401908349,19.384534294428022,19.65434639668033,35.8430224572084,0.9529405297166722,35.48718861544668,36.19885629897012,8.950998478017958,0.17821284037388638,8.884452709773257,9.01754424626266,23.83467800903426,0.2049807591054516,23.75813693566695,23.91121908240157,30.88633830621717,0.286259649920614,30.779447196230585,30.993229416203754,4.575715425027945,0.0014879471660728689,4.575159816424962,4.5762710336309285,0.1858960230476707,0.05177968346791194,0.16656117148136046,0.20523087461398093,0.004897805117270339,0.01601997603659436,-0.0010841522455116983,0.010879762480052377,5813282698.469968,48511318.96888605,5795168274.264756,5831397122.6751795,0.0,0.0,0.0,0.0
2,22,15,30,1.4069962627988077,0.024682445132622445,1.3977796863160914,1.416212839281524,19.53157170720317,0.4963781208527364,19.346221070724305,19.716922343682036,35.39786414553599,1.314603778899855,34.906983027089396,35.888745263982585,8.895854190828656,0.27549660766246536,8.792982066871453,8.99872631478586,23.85456877432514,0.2411910286822454,23.764506564084193,23.94463098456609,30.9061795085,0.38135660268549526,30.763778612764014,31.048580404235985,4.575821531895515,0.0017768987704368958,4.575158026990236,4.576485036800793,0.18806505506174812,0.0555989639330723,0.16730406073174667,0.20882604939174956,0.0,0.0,0.0,0.0,5816065893.130242,65330500.29572885,5791671083.40234,5840460702.858145,0.0,0.0,0.0,0.0
2,22,17,30,1.4172374117734092,0.02679430019834423,1.4072322556492087,1.4272425678976097,19.558346742270842,0.2797516250530079,19.453885768708,19.662807715833686,35.406970075442274,0.7378315353209655,35.13145925225977,35.682480898624775,8.896364893673685,0.13367446567533026,8.846450027862657,8.946279759484712,23.835761300580202,0.17803611228326102,23.769281523689077,23.902241077471327,30.85209682810767,0.2609771446292593,30.754646360749497,30.94954729546584,4.575966635980644,0.0012847101736719185,4.57548691731784,4.576446354643449,0.18435907443314908,0.041870747116382695,0.16872428050924526,0.1999938683570529,0.0,0.0,0.0,0.0,5805619019.784073,44849324.59906397,5788872006.749327,5822366032.818819,2400000.0,0.0,2400000.0,2400000.0
2,22,19,30,1.4093878566137323,0.033310193074986075,1.3969496261029353,1.4218260871245294,19.708123827755703,0.31263776171687024,19.591382968948306,19.8248646865631,35.64557920974085,1.1355777440880401,35.22154751133246,36.069610908149244,8.953083540407873,0.20153584318962522,8.877828819784149,9.028338261031596,23.84538397141466,0.16975745738997747,23.78199549506479,23.908772447764527,30.87211384349127,0.25646672810394244,30.776347593342987,30.967880093639554,4.575412016637489,0.0012271318570250048,4.574953798071464,4.575870235203514,0.19192838554784158,0.03900482458720491,0.17736374468380606,0.2064930264118771,0.0,0.0,0.0,0.0,5809554063.529695,44875308.32096904,5792797348.013733,5826310779.045656,4800000.0,0.0,4800000.0,4800000.0
2,22,21,30,1.4130819235868683,0.03258855127609429,1.4009131585523187,1.425250688621418,19.597063254939442,0.3620468897804396,19.461872724501244,19.73225378537764,35.411988150787,1.0294492060113347,35.027585499781615,35.79639080179239,8.911372070334538,0.21040040520145548,8.832807267855923,8.989936872813153,23.826781040785217,0.2273193420975603,23.741898603442174,23.91166347812826,30.852711958904095,0.33065724117166184,30.729242515887094,30.976181401921096,4.576050939549059,0.0013828983082453887,4.575534556834248,4.5765673222638705,0.17782296646466075,0.035993683686876034,0.16438270409145134,0.19126322883787017,0.0,0.0,0.0,0.0,5805089781.415105,55269887.02090559,5784451666.423572,5825727896.406638,7200000.0,0.0,7200000.0,7200000.0
2,24,11,30,1.4017900865029536,0.026099952262576605,1.392044204159014,1.4115359688468931,19.47782772993401,0.3433147885966559,19.34963188103221,19.60602357883581,35.33255112089687,0.7878033286243448,35.038380523430085,35.62672171836366,8.86275356066265,0.16589815358074456,8.800806172038762,8.924700949286539,23.803592651406646,0.24502511890674505,23.712098768346983,23.89508653446631,30.812767905581318,0.3478860379703781,30.682865124110716,30.94267068705192,4.199144884900583,0.0011308266582569252,4.19872262728678,4.199567142514385,0.05283243402364759,0.018669148231386563,0.045861259506001215,0.05980360854129396,0.035725370152847456,0.047659589320252,0.01792898702529456,0.053521753280400354,5803837178.619512,58647546.40329692,5781937824.886715,5825736532.352308,0.0,0.0,0.0,0.0
